Index,ISBN,Title,Publisher,Author,Date,Price
5,0,	,9,7,8,4,0,4,9,1,4,7,3,1,5,	,未,実,装,の,ラ,ス,ボ,ス,達,が,仲,間,に,な,り,ま,し,た,。,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,緋,呂,河,と,も,	,2,0,2,2,.,1,1,.,2,5,	,1,4,",",4,0,0
5,9,	,9,7,8,4,0,4,9,1,4,7,3,6,0,	,嘆,き,の,亡,霊,は,引,退,し,た,い,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,蛇,野,ら,い,	,2,0,2,2,.,1,1,.,2,5,	,1,3,",",4,2,8
6,0,	,9,7,8,4,4,3,4,3,1,1,7,0,3,	,の,ん,び,り,Ｖ,Ｒ,Ｍ,Ｍ,Ｏ,記,	,星,雲,社,	,ま,ぐ,ろ,猫,＠,恢,猫,	,2,0,2,2,.,1,1,.,2,5,	,1,3,",",3,2,0
6,8,	,9,7,8,4,0,4,6,8,1,8,9,6,6,	,日,常,ロ,ッ,ク,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,松,並,香,葉,	,2,0,2,2,.,1,1,.,1,5,	,1,2,",",4,5,6
6,9,	,9,7,8,4,0,4,1,1,3,3,2,5,5,	,機,動,戦,士,ガ,ン,ダ,ム,閃,光,の,ハ,サ,ウ,ェ,イ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,さ,び,し,う,ろ,あ,き,	,2,0,2,2,.,1,1,.,2,5,	,1,2,",",3,4,8
7,0,	,9,7,8,4,8,2,4,0,0,3,4,9,2,	,芋,く,さ,令,嬢,で,す,が,悪,役,令,息,を,助,け,た,ら,気,に,入,ら,れ,	,オ,－,バ,－,ラ,	,七,浦,な,り,な,	,2,0,2,2,.,1,1,.,2,4,	,1,2,",",2,4,0
7,1,	,9,7,8,4,4,3,4,3,1,1,7,2,7,	,装,備,製,作,系,チ,ー,ト,で,異,世,界,を,自,由,に,生,き,て,い,き,ま,	,星,雲,社,	,ｔ,ｅ,ｒ,ａ,	,2,0,2,2,.,1,1,.,2,5,	,1,2,",",1,3,2
7,4,	,9,7,8,4,4,3,4,3,1,1,7,4,1,	,不,遇,ス,キ,ル,の,錬,金,術,師,、,辺,境,を,開,拓,す,る,	,星,雲,社,	,が,い,か,ん,。,	,2,0,2,2,.,1,1,.,2,5,	,1,1,",",8,0,8
7,6,	,9,7,8,4,8,1,3,7,6,1,4,4,0,	,追,放,さ,れ,た,転,生,貴,族,、,外,れ,ス,キ,ル,で,内,政,無,双,～,気,	,ス,タ,ー,ツ,出,	,雪,月,佳,	,2,0,2,2,.,1,1,.,2,5,	,1,1,",",5,9,2
8,8,	,9,7,8,4,0,4,9,1,4,7,2,7,8,	,役,立,た,ず,ス,キ,ル,に,人,生,を,注,ぎ,込,み,２,５,年,、,今,さ,ら,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,ガ,ン,テ,ツ,	,2,0,2,2,.,1,1,.,2,5,	,1,0,",",2,9,6
8,9,	,9,7,8,4,4,3,4,3,1,1,7,1,0,	,最,強,の,職,業,は,勇,者,で,も,賢,者,で,も,な,く,鑑,定,士,（,仮,）,	,星,雲,社,	,あ,て,き,ち,	,2,0,2,2,.,1,1,.,2,5,	,1,0,",",1,8,8
9,3,	,9,7,8,4,4,3,4,3,1,1,7,5,8,	,無,限,の,ス,キ,ル,ゲ,ッ,タ,ー,！,	,星,雲,社,	,海,産,物,	,2,0,2,2,.,1,1,.,2,5,	,9,",",7,5,6
1,0,7,	,9,7,8,4,2,9,9,0,3,5,5,0,9,	,異,世,界,居,酒,屋,「,げ,ん,」,	,宝,島,社,	,碓,井,ツ,カ,サ,	,2,0,2,2,.,1,1,.,2,5,	,8,",",6,4,3
1,1,8,	,9,7,8,4,8,2,4,0,0,3,4,3,0,	,追,放,さ,れ,た,Ｓ,級,鑑,定,士,は,最,強,の,ギ,ル,ド,を,創,る,	,オ,－,バ,－,ラ,	,瀬,戸,夏,樹,	,2,0,2,2,.,1,1,.,2,4,	,8,",",0,8,2
1,2,5,	,9,7,8,4,0,4,9,1,4,7,2,2,3,	,魔,王,討,伐,し,た,あ,と,、,目,立,ち,た,く,な,い,の,で,ギ,ル,ド,マ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,朱,月,十,話,	,2,0,2,2,.,1,1,.,2,5,	,7,",",7,2,5
1,3,6,	,9,7,8,4,0,4,1,1,3,0,6,4,3,	,ア,ラ,サ,ー,Ｏ,Ｌ,ハ,マ,ー,ン,様,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,い,わ,さ,き,ま,さ,か,ず,	,2,0,2,2,.,1,1,.,2,4,	,7,",",1,6,4
1,3,7,	,9,7,8,4,7,5,7,5,8,2,6,5,1,	,３,０,歳,ま,で,童,貞,だ,と,魔,法,使,い,に,な,れ,る,ら,し,い,１,１,	,ス,ク,ウ,ェ,ア,	,豊,田,悠,	,2,0,2,2,.,1,1,.,2,2,	,7,",",1,1,3
1,4,1,	,9,7,8,4,0,4,1,1,2,9,6,0,9,	,光,が,死,ん,だ,夏,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,モ,ク,モ,ク,れ,ん,	,2,0,2,2,.,1,0,.,3,	,6,",",9,0,9
1,4,3,	,9,7,8,4,8,2,4,0,0,3,4,0,9,	,魔,王,と,勇,者,の,戦,い,の,裏,で,	,オ,－,バ,－,ラ,	,葦,尾,乱,平,	,2,0,2,2,.,1,1,.,2,4,	,6,",",8,0,7
1,4,6,	,9,7,8,4,0,4,6,8,1,8,5,1,5,	,令,和,の,ダ,ラ,さ,ん,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,と,も,つ,か,治,臣,	,2,0,2,2,.,1,1,.,2,2,	,6,",",6,5,4
1,4,9,	,9,7,8,4,0,4,6,8,1,7,0,9,9,	,マ,ギ,ク,ラ,フ,ト,・,マ,イ,ス,タ,ー,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,吉,舎,和,幸,	,2,0,2,2,.,1,1,.,2,2,	,6,",",5,0,1
1,5,1,	,9,7,8,4,4,3,4,3,1,1,7,3,4,	,追,放,王,子,の,英,雄,紋,！,	,星,雲,社,	,ト,モ,リ,マ,ル,	,2,0,2,2,.,1,1,.,2,5,	,6,",",3,9,9
1,5,3,	,9,7,8,4,8,2,4,0,0,3,4,7,8,	,信,者,ゼ,ロ,の,女,神,サ,マ,と,始,め,る,異,世,界,攻,略,	,オ,－,バ,－,ラ,	,大,崎,ア,イ,ル,	,2,0,2,2,.,1,1,.,2,4,	,6,",",2,9,7
1,5,5,	,9,7,8,4,8,1,3,7,6,1,4,6,4,	,受,付,嬢,に,告,白,し,た,く,て,ギ,ル,ド,に,通,い,つ,め,た,ら,英,雄,	,ス,タ,ー,ツ,出,	,よ,ね,ぞ,う,	,2,0,2,2,.,1,1,.,2,5,	,6,",",1,9,5
1,6,3,	,9,7,8,4,0,4,9,1,4,4,2,4,6,	,作,り,た,い,女,と,食,べ,た,い,女,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,ゆ,ざ,き,さ,か,お,み,	,2,0,2,2,.,1,1,.,1,5,	,5,",",7,8,7
1,7,1,	,9,7,8,4,0,4,1,1,3,2,6,2,3,	,た,と,え,ば,俺,が,、,チ,ャ,ン,ピ,オ,ン,か,ら,王,女,の,ヒ,モ,に,ジ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,藍,藤,唯,	,2,0,2,2,.,1,1,.,2,4,	,5,",",3,7,9
1,7,5,	,9,7,8,4,0,4,1,1,3,2,4,6,3,	,機,動,戦,士,ガ,ン,ダ,ム,Ｎ,Ｔ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,福,井,晴,敏,	,2,0,2,2,.,1,1,.,2,4,	,5,",",1,7,5
1,7,6,	,9,7,8,4,1,6,0,9,0,1,4,0,7,	,竜,馬,が,ゆ,く,	,文,藝,春,秋,	,司,馬,遼,太,郎,	,2,0,2,2,.,1,1,.,2,4,	,5,",",1,2,4
1,7,8,	,9,7,8,4,8,2,4,0,0,3,4,2,3,	,テ,イ,マ,ー,姉,妹,の,も,ふ,も,ふ,配,信,	,オ,－,バ,－,ラ,	,Ｎ,ｏ,ｋ,ｋ,ｏ,	,2,0,2,2,.,1,1,.,2,4,	,5,",",0,2,2
1,8,9,	,9,7,8,4,0,4,9,1,4,7,1,5,5,	,女,鍛,冶,師,は,お,人,好,し,ギ,ル,ド,に,拾,わ,れ,ま,し,た,～,新,天,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,日,之,影,ソ,ラ,	,2,0,2,2,.,1,1,.,2,5,	,4,",",4,6,1
1,9,3,	,9,7,8,4,0,4,6,8,1,9,1,4,7,	,山,田,く,ん,と,Ｌ,ｖ,９,９,９,の,恋,を,す,る,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,ま,し,ろ,	,2,0,2,2,.,1,0,.,2,1,	,4,",",2,5,7
1,9,6,	,9,7,8,4,8,1,3,7,6,1,4,5,7,	,幸,運,値,９,９,９,の,私,、,【,即,死,魔,法,】,が,絶,対,に,成,功,す,	,ス,タ,ー,ツ,出,	,日,暮,	,2,0,2,2,.,1,1,.,2,5,	,4,",",1,0,4
1,9,7,	,9,7,8,4,8,6,6,5,7,6,1,2,1,	,服,飾,師,ル,チ,ア,は,あ,き,ら,め,な,い,～,今,日,か,ら,始,め,る,幸,	,フ,ロ,ン,テ,ィ,	,臼,土,き,ね,	,2,0,2,2,.,1,1,.,1,8,	,4,",",0,5,3
2,0,1,	,9,7,8,4,0,4,7,3,7,2,5,9,7,	,乙,嫁,語,り,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,森,薫,（,漫,画,家,）,	,2,0,2,2,.,1,0,.,1,9,	,3,",",8,8,9
2,0,2,	,9,7,8,4,0,4,1,1,2,2,7,3,0,	,光,が,死,ん,だ,夏,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,モ,ク,モ,ク,れ,ん,	,2,0,2,2,.,3,.,3,	,3,",",8,7,8
2,0,3,	,9,7,8,4,8,6,6,9,9,6,3,5,6,	,最,弱,テ,イ,マ,ー,は,ゴ,ミ,拾,い,の,旅,を,始,め,ま,し,た,。,＠,Ｃ,	,Ｔ,Ｏ,ブ,ッ,ク,	,蕗,野,冬,	,2,0,2,2,.,1,1,.,1,5,	,3,",",8,6,7
2,0,7,	,9,7,8,4,0,4,6,8,1,9,6,9,7,	,異,世,界,で,姉,に,名,前,を,奪,わ,れ,ま,し,た,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,Ｎ,ｉ,Ｋ,ｒ,ｏ,ｍ,ｅ,	,2,0,2,2,.,1,1,.,1,7,	,3,",",8,2,3
2,1,0,	,9,7,8,4,0,4,1,1,3,2,7,6,0,	,隣,の,ク,ー,デ,レ,ラ,を,甘,や,か,し,た,ら,、,ウ,チ,の,合,鍵,を,渡,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,雪,仁,	,2,0,2,2,.,1,1,.,2,4,	,3,",",7,9,0
2,1,1,	,9,7,8,4,8,6,1,2,3,9,6,4,9,	,教,え,て,く,だ,さ,い,、,藤,縞,さ,ん,！,	,ブ,ラ,イ,ト,出,	,な,え,・,淡,路,	,2,0,2,2,.,1,1,.,2,5,	,3,",",7,7,9
2,1,2,	,9,7,8,4,0,4,1,1,3,1,5,5,8,	,捨,て,ら,れ,白,魔,法,使,い,の,紅,茶,生,活,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,騎,羽,こ,う,じ,	,2,0,2,2,.,1,1,.,2,4,	,3,",",7,6,8
2,1,6,	,9,7,8,4,0,4,1,1,3,2,4,2,5,	,機,動,戦,士,ガ,ン,ダ,ム,Ｎ,－,Ｅ,Ｘ,Ｔ,Ｒ,Ｅ,Ｍ,Ｅ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,水,口,鷹,志,	,2,0,2,2,.,1,1,.,2,5,	,3,",",7,2,4
2,2,1,	,9,7,8,4,8,2,4,0,0,3,4,4,7,	,俺,の,前,世,の,知,識,で,底,辺,職,テ,イ,マ,ー,が,上,級,職,に,な,っ,	,オ,－,バ,－,ラ,	,可,換,環,	,2,0,2,2,.,1,1,.,2,4,	,3,",",6,6,9
2,2,4,	,9,7,8,4,0,4,6,8,1,8,9,5,9,	,失,格,王,子,の,成,り,上,が,り,冒,険,譚,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,天,上,涼,太,郎,	,2,0,2,2,.,1,1,.,2,2,	,3,",",6,3,6
2,3,2,	,9,7,8,4,0,4,6,8,1,9,2,6,0,	,呪,い,の,魔,剣,で,高,負,荷,ト,レ,ー,ニ,ン,グ,！,？,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,佐,々,川,い,こ,	,2,0,2,2,.,1,1,.,2,2,	,3,",",5,4,8
2,4,0,	,9,7,8,4,0,4,6,8,1,8,7,9,9,	,陛,下,、,心,の,声,が,だ,だ,漏,れ,で,す,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,み,ま,さ,か,	,2,0,2,2,.,1,1,.,1,7,	,3,",",4,6,0
2,4,1,	,9,7,8,4,8,0,1,9,3,3,4,6,0,	,ね,え,、,ぴ,よ,ち,ゃ,ん,	,竹,書,房,	,青,沼,貴,子,	,2,0,2,2,.,1,1,.,2,6,	,3,",",4,4,9
2,4,5,	,9,7,8,4,0,4,6,8,1,1,5,9,2,	,身,代,わ,り,婚,約,者,な,の,に,、,銀,狼,陛,下,が,ど,う,し,て,も,離,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,み,や,の,真,琴,	,2,0,2,2,.,1,1,.,1,7,	,3,",",4,0,5
2,5,1,	,9,7,8,4,8,6,1,2,3,9,5,4,0,	,憐,れ,な,β,は,恋,を,知,ら,な,い,	,ブ,ラ,イ,ト,出,	,屋,敷,シ,マ,	,2,0,2,2,.,1,1,.,2,5,	,3,",",3,3,9
2,5,4,	,9,7,8,4,2,5,3,3,0,9,4,1,7,	,史,上,最,高,の,天,才,錬,金,術,師,は,そ,ろ,そ,ろ,引,退,し,た,い,１,	,秋,田,書,店,	,御,波,シ,ン,ヤ,	,2,0,2,2,.,1,1,.,1,8,	,3,",",3,0,6
2,6,5,	,9,7,8,4,8,6,6,6,9,5,3,5,8,	,没,落,寸,前,で,す,の,で,、,婚,約,者,を,振,り,切,ろ,う,と,思,い,ま,	,Ｊ,パ,ブ,リ,ッ,	,大,宮,あ,や,ね,	,2,0,2,2,.,1,1,.,1,8,	,3,",",1,8,5
2,7,7,	,9,7,8,4,0,4,6,8,1,9,6,0,4,	,残,り,一,日,で,破,滅,フ,ラ,グ,全,部,へ,し,折,り,ま,す,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,天,城,望,	,2,0,2,2,.,1,1,.,1,7,	,3,",",0,5,3
2,8,3,	,9,7,8,4,8,1,3,7,6,1,2,4,2,	,鬼,の,花,嫁,	,ス,タ,ー,ツ,出,	,富,樫,じ,ゅ,ん,	,2,0,2,2,.,8,.,2,5,	,2,",",9,8,7
2,8,7,	,9,7,8,4,8,6,6,7,5,2,4,8,8,	,「,き,み,を,愛,す,る,気,は,な,い,」,と,言,っ,た,次,期,公,爵,様,が,	,フ,レ,ッ,ク,ス,	,水,埜,な,つ,	,2,0,2,2,.,1,0,.,1,4,	,2,",",9,4,3
2,9,2,	,9,7,8,4,0,4,6,8,1,9,6,6,6,	,後,宮,妃,の,管,理,人,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,廣,本,シ,ヲ,リ,	,2,0,2,2,.,1,1,.,1,7,	,2,",",8,8,8
3,1,6,	,9,7,8,4,8,6,6,5,7,6,0,8,4,	,一,途,な,う,さ,ぎ,の,恋,結,び,	,フ,ロ,ン,テ,ィ,	,鳴,坂,リ,ン,	,2,0,2,2,.,1,1,.,2,2,	,2,",",6,6,4
3,2,5,	,9,7,8,4,0,4,6,8,1,7,7,1,6,	,異,世,界,居,酒,屋,さ,わ,こ,さ,ん,細,腕,繁,盛,記,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,林,雄,一,	,2,0,2,2,.,1,1,.,2,2,	,2,",",5,8,7
3,3,2,	,9,7,8,4,0,8,8,8,2,7,8,2,7,	,ル,ッ,ク,バ,ッ,ク,	,集,英,社,	,藤,本,タ,ツ,キ,	,2,0,2,1,.,9,.,3,	,2,",",5,2,8
3,3,6,	,9,7,8,4,0,8,8,8,3,1,6,7,1,	,さ,よ,な,ら,絵,梨,	,集,英,社,	,藤,本,タ,ツ,キ,	,2,0,2,2,.,7,.,4,	,2,",",4,9,4
3,4,4,	,9,7,8,4,0,4,6,8,1,7,3,9,6,	,聖,女,を,ク,ビ,に,な,っ,た,ら,、,な,ぜ,か,幼,女,化,し,て,魔,王,の,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,も,も,や,ま,	,2,0,2,2,.,1,1,.,1,7,	,2,",",4,2,6
3,5,4,	,9,7,8,4,4,3,4,3,1,0,2,9,4,	,自,称,悪,役,令,嬢,な,妻,の,観,察,記,録,。,	,星,雲,社,	,蓮,見,ナ,ツ,メ,	,2,0,2,2,.,1,0,.,2,8,	,2,",",3,4,1
3,5,5,	,9,7,8,4,0,9,1,4,3,5,3,9,2,	,か,ら,め,る,	,小,学,館,	,か,ら,め,る,	,2,0,2,2,.,7,.,1,4,	,2,",",3,3,2
3,6,1,	,9,7,8,4,0,4,6,8,1,7,7,2,3,	,見,え,る,子,ち,ゃ,ん,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,泉,朝,樹,	,2,0,2,2,.,1,0,.,2,1,	,2,",",2,8,1
3,6,7,	,9,7,8,4,8,6,6,9,9,7,0,6,3,	,氷,の,侯,爵,様,に,甘,や,か,さ,れ,た,い,っ,！,＠,Ｃ,Ｏ,Ｍ,Ｉ,Ｃ,	,Ｔ,Ｏ,ブ,ッ,ク,	,香,守,衿,花,	,2,0,2,2,.,1,1,.,1,5,	,2,",",2,3,0
3,7,2,	,9,7,8,4,0,4,1,1,2,9,3,7,1,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,2,.,1,0,.,2,4,	,2,",",1,8,8
3,7,6,	,9,7,8,4,8,6,4,4,2,4,5,3,0,	,イ,ン,デ,ィ,ゴ,ブ,ル,ー,の,グ,ラ,デ,ー,シ,ョ,ン,	,東,京,漫,画,社,	,市,川,け,い,	,2,0,2,2,.,1,1,.,2,5,	,2,",",1,5,4
3,8,3,	,9,7,8,4,0,4,8,1,1,1,9,3,5,	,異,世,界,御,奉,仕,記,録,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,山,田,パ,ン,	,2,0,2,2,.,1,1,.,1,7,	,2,",",0,9,4
3,8,5,	,9,7,8,4,0,4,6,8,1,7,8,7,7,	,み,な,と,商,事,コ,イ,ン,ラ,ン,ド,リ,ー,公,式,ア,ン,ソ,ロ,ジ,ー,コ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,缶,爪,さ,わ,	,2,0,2,2,.,1,1,.,2,6,	,2,",",0,7,7
3,8,9,	,9,7,8,4,0,4,6,8,1,8,9,7,3,	,災,害,級,使,徒,の,花,嫁,探,し,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,Ｓ,Ｕ,Ａ,Ｎ,Ｎ,Ａ,Ｉ,Ｗ,Ａ,	,2,0,2,2,.,1,1,.,2,2,	,2,",",0,4,3
3,9,2,	,9,7,8,4,0,4,9,1,4,7,2,1,6,	,神,さ,ま,が,ま,ち,ガ,え,る,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,仲,谷,鳰,	,2,0,2,2,.,1,1,.,2,5,	,2,",",0,1,8
3,9,4,	,9,7,8,4,0,4,6,8,1,9,0,1,7,	,仏,様,か,ら,エ,チ,ア,イ,テ,ム,を,貰,う,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,田,代,哲,也,	,2,0,2,2,.,1,1,.,2,2,	,2,",",0,0,1
3,9,7,	,9,7,8,4,0,4,0,7,4,7,5,5,2,	,異,種,族,レ,ビ,ュ,ア,ー,ズ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,天,原,	,2,0,2,2,.,1,1,.,7,	,1,",",9,7,5
3,9,9,	,9,7,8,4,7,5,8,0,8,3,9,3,5,	,嘆,き,の,ア,リ,シ,ア,１,	,講,談,社,一,迅,	,Ｈ,９,	,2,0,2,2,.,1,1,.,2,6,	,1,",",9,5,8
4,0,2,	,9,7,8,4,8,2,4,0,0,3,4,5,4,	,世,界,は,終,わ,っ,て,も,生,き,る,っ,て,楽,し,い,	,オ,－,バ,－,ラ,	,鳥,取,砂,丘,	,2,0,2,2,.,1,1,.,2,4,	,1,",",9,4,2
4,0,5,	,9,7,8,4,5,7,5,4,1,5,3,2,2,	,そ,の,門,番,、,最,強,に,つ,き,	,双,葉,社,	,あ,ま,な,ち,た,	,2,0,2,2,.,1,1,.,1,5,	,1,",",9,3,0
4,0,6,	,9,7,8,4,8,0,3,0,1,7,0,9,0,	,冒,険,者,に,な,り,た,い,と,都,に,出,て,行,っ,た,娘,が,Ｓ,ラ,ン,ク,	,ア,ー,ス,	,門,司,柿,家,	,2,0,2,2,.,1,1,.,1,1,	,1,",",9,2,6
4,0,7,	,9,7,8,4,3,9,1,1,5,8,9,2,2,	,く,ま,ク,マ,熊,ベ,ア,ー,	,主,婦,生,活,	,せ,る,げ,い,	,2,0,2,2,.,1,1,.,4,	,1,",",9,2,2
4,0,8,	,9,7,8,4,0,4,9,1,4,5,8,9,2,	,踏,ん,だ,り,、,蹴,っ,た,り,、,愛,し,た,り,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,壱,屋,す,み,	,2,0,2,2,.,9,.,2,2,	,1,",",9,1,8
4,1,3,	,9,7,8,4,7,5,8,0,2,4,7,1,6,	,甘,え,て,い,い,よ,、,満,た,す,か,ら,。,	,講,談,社,一,迅,	,エ,ト,ウ,ユ,ツ,キ,	,2,0,2,2,.,1,1,.,2,5,	,1,",",8,9,8
4,2,1,	,9,7,8,4,8,6,1,2,3,9,5,6,4,	,鬼,蛇,求,愛,物,語,り,	,ブ,ラ,イ,ト,出,	,あ,さ,ひ,	,2,0,2,2,.,1,1,.,2,5,	,1,",",8,6,6
4,2,2,	,9,7,8,4,0,9,1,7,9,3,8,5,0,	,う,る,星,や,つ,ら,復,刻,Ｂ,Ｏ,Ｘ,	,小,学,館,	,高,橋,留,美,子,	,2,0,2,2,.,1,1,.,1,8,	,1,",",8,6,2
4,2,5,	,9,7,8,4,0,4,6,8,1,6,1,4,6,	,姫,ヶ,崎,櫻,子,は,今,日,も,不,憫,可,愛,い,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,安,田,剛,助,	,2,0,2,2,.,1,1,.,2,6,	,1,",",8,5,0
4,3,0,	,9,7,8,4,8,0,3,0,1,7,1,0,6,	,そ,の,者,。,の,ち,に,・,・,・,	,ア,ー,ス,	,ナ,ハ,ァ,ト,	,2,0,2,2,.,1,1,.,1,1,	,1,",",8,3,0
4,3,1,	,9,7,8,4,4,3,4,3,0,7,9,2,8,	,た,べ,た,い,あ,な,た,	,星,雲,社,	,七,ノ,日,	,2,0,2,2,.,1,1,.,1,8,	,1,",",8,2,6
4,3,5,	,9,7,8,4,8,6,1,2,3,9,5,5,7,	,制,服,脱,ぎ,た,い,	,ブ,ラ,イ,ト,出,	,端,丘,	,2,0,2,2,.,1,1,.,2,5,	,1,",",8,1,0
4,3,8,	,9,7,8,4,8,6,6,9,9,7,0,9,4,	,ヒ,ロ,イ,ン,？,聖,女,？,い,い,え,、,オ,ー,ル,ワ,ー,ク,ス,メ,イ,ド,	,Ｔ,Ｏ,ブ,ッ,ク,	,螢,子,	,2,0,2,2,.,1,1,.,1,5,	,1,",",7,9,8
4,4,4,	,9,7,8,4,0,4,9,1,4,7,1,6,2,	,比,羅,坂,日,菜,子,が,エ,ロ,か,わ,い,い,こ,と,を,俺,だ,け,が,知,っ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,紺,矢,ユ,キ,オ,	,2,0,2,2,.,1,1,.,2,5,	,1,",",7,7,4
4,4,9,	,9,7,8,4,0,4,1,1,1,0,0,2,7,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,1,.,2,.,2,5,	,1,",",7,5,4
